Season,TeamID,is_champion,model_family,calibration,p_champion,pred_rank_in_season
2022,1103,0,logistic,raw,4.1899495972312574e-08,66
2022,1104,0,logistic,raw,0.0003846400597828044,24
2022,1112,0,logistic,raw,0.0323474521708046,4
2022,1116,0,logistic,raw,0.00019038719939801408,29
2022,1120,0,logistic,raw,0.008435565956340183,10
2022,1124,0,logistic,raw,0.014367608746465865,8
2022,1129,0,logistic,raw,3.877257753622878e-06,48
2022,1136,0,logistic,raw,2.064502470666457e-06,51
2022,1151,0,logistic,raw,0.00030261979141710856,27
2022,1159,0,logistic,raw,3.1654697733099767e-06,49
2022,1161,0,logistic,raw,0.00034785849856437895,26
2022,1163,0,logistic,raw,0.024647017697189123,5
2022,1166,0,logistic,raw,0.000743324499123819,20
2022,1168,0,logistic,raw,1.432332935073689e-07,62
2022,1172,0,logistic,raw,1.5314654721132601e-06,53
2022,1174,0,logistic,raw,3.6837377235718906e-07,59
2022,1181,0,logistic,raw,0.059173535187304234,2
2022,1209,0,logistic,raw,1.701214530628807e-07,60
2022,1211,0,logistic,raw,0.12641425788897986,1
2022,1222,0,logistic,raw,0.014948395320561195,7
2022,1228,0,logistic,raw,0.0003491942585014849,25
2022,1231,0,logistic,raw,6.263816210793802e-06,47
2022,1234,0,logistic,raw,0.009357157437264903,9
2022,1235,0,logistic,raw,0.00011014673691341278,31
2022,1240,0,logistic,raw,1.9185940241404583e-08,68
2022,1242,1,logistic,raw,0.0034282761783474944,15
2022,1246,0,logistic,raw,0.05272476619589411,3
2022,1255,0,logistic,raw,3.8520166654802215e-07,58
2022,1260,0,logistic,raw,0.00010117723836066615,33
2022,1261,0,logistic,raw,0.004703391016351547,13
2022,1266,0,logistic,raw,6.580586870472481e-05,37
2022,1272,0,logistic,raw,0.0002626024602119564,28
2022,1274,0,logistic,raw,1.780091566241896e-05,44
2022,1276,0,logistic,raw,1.021417553654162e-05,45
2022,1277,0,logistic,raw,6.519944946225228e-05,38
2022,1286,0,logistic,raw,6.038511157798693e-08,64
2022,1293,0,logistic,raw,0.001383325357774556,18
2022,1308,0,logistic,raw,1.692501465346666e-07,61
2022,1313,0,logistic,raw,4.81988173107337e-08,65
2022,1314,0,logistic,raw,0.00010810116461783826,32
2022,1323,0,logistic,raw,2.2874364634493177e-05,41
2022,1326,0,logistic,raw,1.9238861431292466e-05,43
2022,1344,0,logistic,raw,1.999191502421733e-05,42
2022,1345,0,logistic,raw,0.0004077323374282772,22
2022,1350,0,logistic,raw,2.489769015990532e-06,50
2022,1353,0,logistic,raw,2.701633059027832e-05,40
2022,1355,0,logistic,raw,1.7889718648627322e-06,52
2022,1361,0,logistic,raw,0.00013025899181744264,30
2022,1362,0,logistic,raw,9.560629374331928e-05,34
2022,1371,0,logistic,raw,0.0004184590951152928,21
2022,1388,0,logistic,raw,0.003798604982366818,14
2022,1389,0,logistic,raw,6.528760380758934e-07,57
2022,1394,0,logistic,raw,2.2434035592250237e-08,67
2022,1395,0,logistic,raw,7.322874726043666e-05,36
2022,1397,0,logistic,raw,0.005350701750901974,12
2022,1400,0,logistic,raw,0.0059444778373613835,11
2022,1403,0,logistic,raw,0.00310559438361404,16
2022,1411,0,logistic,raw,1.366354979754455e-06,54
2022,1412,0,logistic,raw,0.00038956467932365827,23
2022,1417,0,logistic,raw,0.0015646411025100233,17
2022,1425,0,logistic,raw,9.084084451796504e-05,35
2022,1436,0,logistic,raw,4.1270044200639584e-05,39
2022,1437,0,logistic,raw,0.02158771223037424,6
2022,1439,0,logistic,raw,0.001153896896072395,19
2022,1458,0,logistic,raw,7.012641381462758e-06,46
2022,1460,0,logistic,raw,1.235636862772866e-07,63
2022,1461,0,logistic,raw,1.029776622589945e-06,55
2022,1463,0,logistic,raw,6.556027305910887e-07,56
2023,1104,0,logistic,raw,0.06302810080085477,2
2023,1112,0,logistic,raw,0.001166271866757389,15
2023,1113,0,logistic,raw,1.962438824359488e-05,47
2023,1116,0,logistic,raw,4.843130091509472e-05,44
2023,1120,0,logistic,raw,0.0004460769554928124,23
2023,1124,0,logistic,raw,0.000392704633659904,25
2023,1129,0,logistic,raw,6.485731168135944e-05,42
2023,1158,0,logistic,raw,0.00011907081586417331,34
2023,1159,0,logistic,raw,7.987996304097641e-07,57
2023,1163,1,logistic,raw,0.017124485271517983,3
2023,1166,0,logistic,raw,0.0019843002109131962,11
2023,1179,0,logistic,raw,4.6524312725815496e-05,46
2023,1181,0,logistic,raw,0.005011629080993419,7
2023,1192,0,logistic,raw,2.0001999836808074e-09,68
2023,1194,0,logistic,raw,9.56455395427889e-05,38
2023,1202,0,logistic,raw,2.580820356580051e-06,53
2023,1211,0,logistic,raw,0.0007310132251862635,19
2023,1213,0,logistic,raw,1.1610199365344573e-07,62
2023,1222,0,logistic,raw,0.1855626217485617,1
2023,1224,0,logistic,raw,1.451342922783649e-06,54
2023,1228,0,logistic,raw,0.00011678923105150121,35
2023,1231,0,logistic,raw,0.002013155193372406,10
2023,1233,0,logistic,raw,0.00031258864301025744,29
2023,1234,0,logistic,raw,7.86786751979461e-06,51
2023,1235,0,logistic,raw,0.00036832805459397915,27
2023,1242,0,logistic,raw,0.002575470612840279,9
2023,1243,0,logistic,raw,0.0009758249870765672,17
2023,1244,0,logistic,raw,8.364039077714522e-08,64
2023,1245,0,logistic,raw,1.1682649514452402e-05,49
2023,1246,0,logistic,raw,0.00012265623009082455,33
2023,1266,0,logistic,raw,0.015819302597028025,4
2023,1268,0,logistic,raw,0.001017104557096987,16
2023,1272,0,logistic,raw,0.000716402641432068,20
2023,1274,0,logistic,raw,0.00039192482129635177,26
2023,1277,0,logistic,raw,8.076194062641895e-05,39
2023,1280,0,logistic,raw,9.957917617214983e-05,36
2023,1281,0,logistic,raw,0.00036295038832133934,28
2023,1286,0,logistic,raw,4.3929878320991e-08,65
2023,1297,0,logistic,raw,8.17103290886814e-06,50
2023,1301,0,logistic,raw,0.0001783242548894327,30
2023,1305,0,logistic,raw,6.93267997842124e-07,58
2023,1321,0,logistic,raw,0.00042804480460170453,24
2023,1331,0,logistic,raw,0.0008120030964266701,18
2023,1336,0,logistic,raw,6.222729745581283e-05,43
2023,1338,0,logistic,raw,4.7776363057786374e-05,45
2023,1343,0,logistic,raw,4.238264503949567e-07,60
2023,1344,0,logistic,raw,0.00016693688738955622,31
2023,1345,0,logistic,raw,0.001536900271966214,14
2023,1361,0,logistic,raw,0.00013202515476709259,32
2023,1364,0,logistic,raw,8.803498268487643e-08,63
2023,1369,0,logistic,raw,6.958573142862575e-09,67
2023,1388,0,logistic,raw,0.0005034513838249874,21
2023,1394,0,logistic,raw,4.5083046147645873e-07,59
2023,1395,0,logistic,raw,0.0017263177508432715,13
2023,1397,0,logistic,raw,0.0050896890503675,6
2023,1400,0,logistic,raw,0.004640478565489019,8
2023,1401,0,logistic,raw,0.0017880454598504202,12
2023,1411,0,logistic,raw,7.737219560214147e-09,66
2023,1417,0,logistic,raw,0.009615229451443209,5
2023,1418,0,logistic,raw,8.907137560471205e-07,56
2023,1421,0,logistic,raw,1.4530628315550917e-07,61
2023,1425,0,logistic,raw,9.895537200337444e-05,37
2023,1429,0,logistic,raw,3.8423538794618734e-06,52
2023,1433,0,logistic,raw,1.6485638112489923e-05,48
2023,1436,0,logistic,raw,1.1835383622201619e-06,55
2023,1438,0,logistic,raw,6.563473337264775e-05,41
2023,1452,0,logistic,raw,7.252236104370835e-05,40
2023,1462,0,logistic,raw,0.0004896734884015303,22
2024,1103,0,logistic,raw,3.91705588802845e-06,59
2024,1104,0,logistic,raw,0.05882747171654754,7
2024,1112,0,logistic,raw,0.03452089406817327,9
2024,1120,0,logistic,raw,0.20300001329249515,3
2024,1124,0,logistic,raw,0.006108154482346803,17
2024,1129,0,logistic,raw,0.0003187991793145662,37
2024,1140,0,logistic,raw,0.005404196962122647,19
2024,1155,0,logistic,raw,0.0003671287917476557,35
2024,1158,0,logistic,raw,3.1673945361478525e-05,48
2024,1159,0,logistic,raw,7.14645726693218e-06,56
2024,1160,0,logistic,raw,0.0028603556899258705,25
2024,1161,0,logistic,raw,7.005604600690813e-05,44
2024,1163,1,logistic,raw,0.7983595649726104,1
2024,1166,0,logistic,raw,0.08972618871507984,4
2024,1173,0,logistic,raw,0.0002265873441272491,39
2024,1179,0,logistic,raw,0.00012122630679443923,43
2024,1181,0,logistic,raw,0.061698530159901795,6
2024,1182,0,logistic,raw,0.00013670971253751052,41
2024,1194,0,logistic,raw,0.00012468448522729963,42
2024,1196,0,logistic,raw,0.0031202289136949644,24
2024,1211,0,logistic,raw,0.029291415314106548,10
2024,1212,0,logistic,raw,2.9579908669025886e-07,63
2024,1213,0,logistic,raw,3.797895272931249e-05,47
2024,1222,0,logistic,raw,0.3280361112537912,2
2024,1224,0,logistic,raw,4.5392417717693125e-08,67
2024,1228,0,logistic,raw,0.003795868851267028,23
2024,1235,0,logistic,raw,0.0227595436590373,12
2024,1241,0,logistic,raw,4.7445386376986975e-05,46
2024,1242,0,logistic,raw,0.004273155721582644,21
2024,1246,0,logistic,raw,0.036503272155071396,8
2024,1253,0,logistic,raw,1.9483382385524186e-08,68
2024,1255,0,logistic,raw,3.344245001664526e-07,62
2024,1266,0,logistic,raw,0.023907977587074726,11
2024,1270,0,logistic,raw,0.00015127655260516602,40
2024,1277,0,logistic,raw,0.002106425936566401,29
2024,1280,0,logistic,raw,0.0009741683020679859,32
2024,1286,0,logistic,raw,5.423824976354444e-08,66
2024,1287,0,logistic,raw,4.054268136091465e-06,58
2024,1301,0,logistic,raw,5.8515565877786705e-05,45
2024,1304,0,logistic,raw,0.010654684182035886,13
2024,1305,0,logistic,raw,1.6062606119026866e-05,51
2024,1307,0,logistic,raw,0.001395311605882122,31
2024,1314,0,logistic,raw,0.0024910374958964777,26
2024,1321,0,logistic,raw,0.00041788234940196006,34
2024,1324,0,logistic,raw,2.575155001329657e-05,49
2024,1332,0,logistic,raw,2.5708644565330623e-05,50
2024,1345,0,logistic,raw,0.010244509063316162,14
2024,1355,0,logistic,raw,1.261224974624017e-06,61
2024,1359,0,logistic,raw,0.00034800524189609666,36
2024,1361,0,logistic,raw,0.001527385729980998,30
2024,1376,0,logistic,raw,0.005897425467054543,18
2024,1388,0,logistic,raw,0.0049400463049559026,20
2024,1389,0,logistic,raw,4.186233415242008e-06,57
2024,1391,0,logistic,raw,1.6759602289518062e-07,64
2024,1395,0,logistic,raw,0.0024541034603973023,27
2024,1397,0,logistic,raw,0.08185270747425687,5
