Season,TeamID,TeamName,ConfAbbrev,is_tourney_team,tourney_seed_num,kp_adjde,kp_adjem,kp_adjoe,kp_adjtempo,kp_de,kp_oe,kp_rankadjde,kp_rankadjem,kp_rankadjoe,kp_rankadjtempo,kp_rankde,kp_rankoe,kp_ranktempo,kp_tempo,lms_consistency,lms_margin_vs_weak_surplus,lms_r2,lms_residual_std,lms_slope,rs_ast,rs_ast_to_ratio,rs_avg_margin,rs_avg_pts_against,rs_avg_pts_for,rs_blk,rs_dr_pct,rs_drb,rs_efg_pct,rs_fg2_pct,rs_fg3_pct,rs_fg_pct,rs_fga,rs_fga3,rs_fgm,rs_fgm3,rs_ft_pct,rs_ft_rate,rs_fta,rs_ftm,rs_games,rs_margin_std,rs_opp_ast,rs_opp_blk,rs_opp_dr,rs_opp_efg_pct,rs_opp_fg2_pct,rs_opp_fg3_pct,rs_opp_fg_pct,rs_opp_fga,rs_opp_fga3,rs_opp_fgm,rs_opp_fgm3,rs_opp_ft_pct,rs_opp_ft_rate,rs_opp_fta,rs_opp_ftm,rs_opp_or,rs_opp_pf,rs_opp_stl,rs_opp_to,rs_opp_to_rate,rs_or_pct,rs_orb,rs_pf,rs_stl,rs_to,rs_to_rate,rs_win_pct,rs_wins
2026,1103,Akron,mac,1,12.0,106.0,12.8,118.8,70.3,104.6,121.9,113,64,54,32,84,6,44,71.2,0.578333274843967,4.586894586894587,0.1778028271038134,12.29600368012224,-20.75968043325053,18.40740740740741,1.8825757575757576,12.25925925925926,75.96296296296296,88.22222222222223,4.62962962962963,0.7102702702702702,24.33333333333333,0.5863797169811321,0.5942184154175589,0.384514435695538,0.5,62.81481481481482,28.22222222222222,31.40740740740741,10.851851851851851,0.7782178217821782,0.2977594339622641,18.703703703703702,14.555555555555555,27,13.297173188870438,13.592592592592592,5.37037037037037,19.25925925925926,0.5103406326034063,0.4941050375133977,0.3544303797468355,0.433698296836983,60.888888888888886,26.33333333333333,26.40740740740741,9.333333333333334,0.7299412915851271,0.3108272506082725,18.925925925925927,13.814814814814817,9.925925925925926,16.22222222222222,5.148148148148148,11.296296296296296,0.1403047142383984,0.3290322580645161,9.444444444444445,16.555555555555557,6.185185185185185,9.77777777777778,0.1209788287049766,0.8148148148148148,22
2026,1104,Alabama,sec,1,4.0,103.3,25.7,129.0,73.1,111.0,122.0,67,18,3,4,245,5,5,74.6,0.5053058694148165,11.700265251989393,0.2447222828354306,14.338741931645313,-86.98118294814866,16.448275862068964,1.9233870967741933,9.06896551724138,83.06896551724138,92.13793103448276,6.827586206896552,0.6921052631578948,27.20689655172414,0.5570381998953426,0.5751708428246012,0.3610842207163601,0.4594453165881736,65.89655172413794,35.62068965517241,30.27586206896552,12.862068965517242,0.765867418899859,0.3710099424385138,24.448275862068964,18.724137931034484,29,16.201699722301534,13.862068965517242,4.551724137931035,24.379310344827587,0.4838549428713363,0.4797864225781847,0.3276353276353276,0.4267262791852956,69.41379310344827,24.20689655172414,29.620689655172413,7.931034482758621,0.6890881913303437,0.3323397913561848,23.06896551724138,15.89655172413793,12.10344827586207,20.06896551724138,6.0,8.620689655172415,0.0977570619701567,0.293,10.10344827586207,18.724137931034484,5.862068965517241,8.551724137931034,0.100365849710234,0.7586206896551724,22
2026,1112,Arizona,big_twelve,1,1.0,90.0,37.7,127.7,69.8,96.1,120.1,3,2,5,54,5,16,37,71.4,0.4152157844656826,7.980295566502463,0.3419725787380869,10.835181964019736,-37.89341912711487,17.344827586206897,1.705084745762712,18.448275862068964,68.62068965517241,87.06896551724138,5.482758620689655,0.7662337662337663,28.48275862068965,0.5491620111731843,0.5561497326203207,0.3534303534303534,0.5016759776536313,61.72413793103448,16.586206896551722,30.96551724137931,5.862068965517241,0.7345597897503284,0.4251396648044693,26.24137931034483,19.27586206896552,29,13.116473303490626,11.96551724137931,5.137931034482759,18.86206896551724,0.4493635860542335,0.4359649122807018,0.3148425787106447,0.3912562257885999,62.310344827586206,23.0,24.379310344827587,7.241379310344827,0.7052023121387283,0.2872163807415606,17.896551724137932,12.620689655172416,8.689655172413794,19.620689655172413,5.931034482758621,11.0,0.1354932975415824,0.3881431767337807,11.96551724137931,16.17241379310345,7.206896551724138,10.172413793103448,0.1219088865379529,0.9310344827586208,27
2026,1116,Arkansas,sec,1,4.0,101.6,26.1,127.7,71.0,109.1,122.6,48,13,6,20,200,3,19,72.4,0.3215634071709311,9.785145888594164,0.4602762104895158,14.44168380599086,-87.0005247947018,17.06896551724138,1.995967741935484,10.137931034482758,79.65517241379311,89.79310344827586,5.344827586206897,0.6928799149840594,22.48275862068965,0.5635729613733904,0.5651821862348176,0.3736089030206677,0.5005364806866952,64.27586206896552,21.689655172413797,32.172413793103445,8.10344827586207,0.7462908011869436,0.361587982832618,23.24137931034483,17.344827586206897,29,19.30344924383618,14.620689655172416,4.724137931034483,21.724137931034484,0.5141074335322844,0.5417040358744395,0.3145604395604395,0.4519804666304938,63.55172413793103,25.103448275862068,28.724137931034484,7.896551724137931,0.7142857142857142,0.315246880086815,20.03448275862069,14.310344827586206,9.96551724137931,18.0,4.758620689655173,9.310344827586206,0.1139894623074844,0.3061674008810572,9.586206896551724,16.96551724137931,7.275862068965517,8.551724137931034,0.102966087620819,0.7241379310344828,21
2026,1140,BYU,big_twelve,1,6.0,102.2,23.3,125.5,69.9,106.7,118.6,57,19,10,46,129,30,78,70.4,0.4759593824317598,9.524630541871922,0.2746185688613025,14.708175305975848,-42.21604527941758,14.10344827586207,1.4927007299270072,9.689655172413794,75.27586206896552,84.96551724137932,5.931034482758621,0.745360824742268,24.93103448275862,0.5509977827050998,0.5658627087198517,0.3526170798898072,0.4800443458980045,62.206896551724135,25.03448275862069,29.86206896551724,8.827586206896552,0.7460815047021945,0.3536585365853659,22.0,16.413793103448278,29,16.958149006716216,14.89655172413793,4.379310344827586,21.89655172413793,0.5052836484983315,0.5009107468123861,0.3414285714285714,0.4388209121245829,62.0,24.13793103448276,27.20689655172414,8.241379310344827,0.7134502923976609,0.2853170189098999,17.689655172413794,12.620689655172416,8.517241379310345,18.620689655172413,5.482758620689655,9.89655172413793,0.1242037113973133,0.3186695278969956,10.241379310344827,15.689655172413794,7.103448275862069,9.448275862068966,0.1161646994980328,0.6896551724137931,20
2026,1155,Clemson,acc,1,8.0,97.3,19.2,116.5,64.2,101.1,112.3,20,32,71,333,37,99,318,65.5,0.1748855759927824,10.129973474801062,0.6808138127047625,8.75022092878653,-54.381030251707024,12.93103448275862,1.524390243902439,8.793103448275861,65.93103448275862,74.72413793103448,3.6206896551724137,0.7593406593406593,23.82758620689655,0.5324876237623761,0.5495103373231773,0.3400286944045911,0.4591584158415841,55.72413793103448,24.03448275862069,25.58620689655172,8.172413793103448,0.7252032520325202,0.3805693069306931,21.20689655172414,15.379310344827584,29,15.208971295974406,10.344827586206897,5.0,21.55172413793104,0.4806962025316456,0.488962472406181,0.3130563798219584,0.4139240506329114,54.48275862068966,23.24137931034483,22.55172413793104,7.275862068965517,0.7485714285714286,0.3322784810126581,18.103448275862068,13.551724137931034,7.551724137931035,18.27586206896552,5.137931034482759,9.79310344827586,0.1355608591885441,0.2698598130841121,7.9655172413793105,16.24137931034483,5.793103448275862,8.482758620689655,0.1153521523023539,0.7241379310344828,21
2026,1163,Connecticut,big_east,1,2.0,94.1,27.9,122.0,64.4,97.7,116.3,11,10,30,322,11,50,293,66.1,0.7104820947483781,5.180952380952382,0.0838206174612871,14.11101278779727,-19.12438107284026,18.633333333333333,2.0476190476190474,13.533333333333331,65.16666666666667,78.7,6.4,0.7384453781512604,23.433333333333334,0.561398521887436,0.5706161137440757,0.3650568181818182,0.4883456509380329,58.63333333333333,23.466666666666665,28.633333333333333,8.566666666666666,0.7030965391621129,0.3121091529277999,18.3,12.866666666666667,30,14.48598212621152,10.466666666666669,4.766666666666667,19.73333333333333,0.4526572999389127,0.4492890995260663,0.3058419243986254,0.3982895540623091,54.56666666666667,19.4,21.73333333333333,5.933333333333334,0.7254601226993865,0.3982895540623091,21.73333333333333,15.766666666666667,8.3,17.366666666666667,5.1,10.9,0.1452765140744953,0.3257403189066059,9.533333333333331,18.1,7.033333333333333,9.1,0.1200760041520786,0.9,27
2026,1181,Duke,acc,1,1.0,89.1,38.9,128.0,65.3,94.3,122.5,2,1,4,287,2,4,239,67.1,0.4321031414793898,7.869458128078818,0.3225068419175779,13.857143411165351,-43.404047186072034,17.103448275862068,1.722222222222222,20.344827586206897,62.48275862068966,82.82758620689656,4.862068965517241,0.7816901408450704,26.79310344827586,0.5756402620607505,0.6110520722635494,0.3536585365853659,0.4979154258487195,57.89655172413793,25.448275862068964,28.82758620689655,9.0,0.7293934681181959,0.3829660512209649,22.17241379310345,16.17241379310345,29,16.5319514492153,11.758620689655173,3.8620689655172415,18.93103448275862,0.4568965517241379,0.4612021857923497,0.3011734028683181,0.3882282996432818,58.0,26.448275862068964,22.517241379310345,7.9655172413793105,0.7087628865979382,0.2306777645659928,13.379310344827584,9.482758620689657,7.482758620689655,18.13793103448276,6.0,10.89655172413793,0.1457080674314803,0.3525943396226415,10.310344827586206,15.724137931034482,6.931034482758621,9.93103448275862,0.1280045512729341,0.9310344827586208,27
2026,1196,Florida,sec,1,1.0,91.7,33.8,125.5,70.5,99.5,119.8,6,2,9,28,24,18,17,72.5,0.5478036921172913,4.204433497536945,0.2044815008627534,13.526387502743306,-38.42223393677279,16.551724137931036,1.6382252559726962,15.724137931034482,71.41379310344827,87.13793103448276,6.896551724137931,0.776615969581749,28.17241379310345,0.5380289234065346,0.5852813852813852,0.3075842696629213,0.4793786823781467,64.37931034482759,24.55172413793104,30.86206896551724,7.551724137931035,0.7144827586206897,0.3883235136582753,25.0,17.862068965517242,29,14.892223646022533,10.586206896551724,5.0344827586206895,19.03448275862069,0.4579831932773109,0.4468619246861924,0.3203389830508474,0.4050420168067227,61.55172413793103,20.344827586206897,24.93103448275862,6.517241379310345,0.7194719471947194,0.3394957983193277,20.89655172413793,15.03448275862069,8.10344827586207,19.689655172413797,5.344827586206897,9.862068965517242,0.1223456135247514,0.4279792746113989,14.241379310344827,17.75862068965517,6.206896551724138,10.10344827586207,0.118192819685357,0.7931034482758621,23
2026,1202,Furman,southern,1,15.0,109.4,-1.9,107.5,65.9,107.2,111.7,181,146,200,263,141,108,275,66.5,0.8564038477881191,1.0714285714285716,0.0206198549300576,11.944764167788763,-7.706221251341064,15.178571428571429,1.5342960288808665,2.2857142857142856,72.14285714285714,74.42857142857143,4.857142857142857,0.7350785340314135,25.071428571428573,0.54375,0.5964705882352941,0.3226666666666666,0.4681249999999999,57.142857142857146,26.785714285714285,26.75,8.642857142857142,0.6811881188118812,0.315625,18.035714285714285,12.285714285714286,28,11.84422704467093,12.535714285714286,4.285714285714286,20.75,0.4947121034077555,0.4999999999999999,0.3249299719887955,0.426556991774383,60.785714285714285,25.5,25.928571428571427,8.285714285714286,0.7058823529411765,0.2796709753231492,17.0,12.0,9.035714285714286,17.178571428571427,6.964285714285714,8.321428571428571,0.1086530749286527,0.2983091787439613,8.821428571428571,15.321428571428571,4.357142857142857,9.892857142857142,0.1319550304878048,0.5714285714285714,16
