Season,DayNum,TeamAID,TeamBID,target_teamA_win
2003,134,1411,1421,0
2003,134,1421,1411,1
2003,136,1112,1436,1
2003,136,1113,1272,1
2003,136,1140,1163,0
2003,136,1141,1166,1
2003,136,1143,1301,1
2003,136,1153,1211,0
2003,136,1161,1181,0
2003,136,1163,1140,1
2003,136,1166,1141,0
2003,136,1173,1409,0
2003,136,1181,1161,1
2003,136,1211,1153,1
2003,136,1221,1266,0
2003,136,1228,1443,1
2003,136,1242,1429,1
2003,136,1266,1221,1
2003,136,1272,1113,0
2003,136,1281,1356,1
2003,136,1301,1143,0
2003,136,1323,1454,1
2003,136,1328,1354,1
2003,136,1354,1328,0
2003,136,1356,1281,0
2003,136,1360,1390,0
2003,136,1390,1360,1
2003,136,1409,1173,1
2003,136,1429,1242,0
2003,136,1436,1112,0
2003,136,1443,1228,0
2003,136,1451,1458,0
2003,136,1454,1323,0
2003,136,1458,1451,1
2003,137,1104,1231,0
2003,137,1120,1386,1
2003,137,1122,1257,0
2003,137,1139,1280,1
2003,137,1160,1277,0
2003,137,1190,1448,0
2003,137,1196,1358,1
2003,137,1231,1104,1
2003,137,1237,1246,0
2003,137,1246,1237,1
2003,137,1257,1122,1
2003,137,1261,1345,0
2003,137,1264,1393,0
2003,137,1268,1423,1
2003,137,1277,1160,1
2003,137,1280,1139,0
2003,137,1329,1335,1
2003,137,1332,1428,0
2003,137,1335,1329,0
2003,137,1338,1447,1
2003,137,1345,1261,1
2003,137,1358,1196,0
2003,137,1386,1120,0
2003,137,1393,1264,1
2003,137,1400,1421,1
2003,137,1407,1462,0
2003,137,1421,1400,0
2003,137,1423,1268,0
2003,137,1428,1332,1
2003,137,1447,1338,0
2003,137,1448,1190,1
2003,137,1462,1407,1
2003,138,1112,1211,1
2003,138,1113,1242,0
2003,138,1141,1181,0
2003,138,1143,1328,0
2003,138,1163,1390,1
2003,138,1181,1141,1
2003,138,1211,1112,0
2003,138,1228,1323,0
2003,138,1242,1113,1
2003,138,1266,1281,1
2003,138,1281,1266,0
2003,138,1323,1228,1
2003,138,1328,1143,1
2003,138,1390,1163,0
2003,138,1409,1458,0
2003,138,1458,1409,1
2003,139,1120,1448,1
2003,139,1139,1257,1
2003,139,1196,1277,0
2003,139,1231,1338,0
2003,139,1246,1428,1
2003,139,1257,1139,0
2003,139,1268,1462,1
2003,139,1277,1196,1
2003,139,1329,1393,0
2003,139,1338,1231,1
2003,139,1345,1400,0
2003,139,1393,1329,1
2003,139,1400,1345,1
2003,139,1428,1246,0
2003,139,1448,1120,0
2003,139,1462,1268,0
2003,143,1112,1323,1
2003,143,1181,1242,0
2003,143,1242,1181,1
2003,143,1246,1458,1
2003,143,1266,1338,1
2003,143,1323,1112,0
2003,143,1338,1266,0
2003,143,1458,1246,0
2003,144,1120,1393,0
2003,144,1139,1328,0
2003,144,1163,1400,0
2003,144,1268,1277,0
2003,144,1277,1268,1
2003,144,1328,1139,1
2003,144,1393,1120,1
2003,144,1400,1163,1
2003,145,1112,1242,0
2003,145,1242,1112,1
2003,145,1246,1266,0
2003,145,1266,1246,1
2003,146,1277,1400,0
2003,146,1328,1393,0
2003,146,1393,1328,1
2003,146,1400,1277,1
2003,152,1242,1266,1
2003,152,1266,1242,0
2003,152,1393,1400,1
2003,152,1400,1393,0
2003,154,1242,1393,0
2003,154,1393,1242,1
2004,134,1197,1250,1
2004,134,1250,1197,0
2004,136,1102,1314,0
2004,136,1104,1356,1
2004,136,1106,1181,0
2004,136,1112,1371,0
2004,136,1140,1393,0
2004,136,1150,1403,0
2004,136,1163,1436,1
2004,136,1173,1177,0
2004,136,1177,1173,1
2004,136,1181,1106,1
2004,136,1196,1264,0
2004,136,1211,1434,1
2004,136,1251,1386,0
2004,136,1264,1196,1
2004,136,1268,1431,1
2004,136,1277,1305,0
2004,136,1305,1277,1
2004,136,1314,1102,1
2004,136,1343,1400,0
2004,136,1356,1104,0
2004,136,1371,1112,1
2004,136,1386,1251,1
2004,136,1390,1427,1
2004,136,1393,1140,1
2004,136,1400,1343,1
2004,136,1403,1150,1
2004,136,1427,1390,0
2004,136,1431,1268,0
2004,136,1433,1448,0
2004,136,1434,1211,0
