Season,TeamID,is_tourney_team,tourney_seed_num,reached_sweet16,reached_elite8,reached_final4,reached_title_game,is_champion
2003,1104,1,10.0,0,0,0,0,0
2003,1112,1,1.0,1,1,0,0,0
2003,1113,1,10.0,0,0,0,0,0
2003,1120,1,10.0,1,0,0,0,0
2003,1122,1,13.0,0,0,0,0,0
2003,1139,1,12.0,1,0,0,0,0
2003,1140,1,12.0,0,0,0,0,0
2003,1141,1,11.0,0,0,0,0,0
2003,1143,1,8.0,0,0,0,0,0
2003,1153,1,8.0,0,0,0,0,0
2003,1160,1,10.0,0,0,0,0,0
2003,1161,1,14.0,0,0,0,0,0
2003,1163,1,5.0,1,0,0,0,0
2003,1166,1,6.0,0,0,0,0,0
2003,1173,1,4.0,0,0,0,0,0
2003,1181,1,3.0,1,0,0,0,0
2003,1190,1,15.0,0,0,0,0,0
2003,1196,1,2.0,0,0,0,0,0
2003,1211,1,9.0,0,0,0,0,0
2003,1221,1,14.0,0,0,0,0,0
2003,1228,1,4.0,0,0,0,0,0
2003,1231,1,7.0,0,0,0,0,0
2003,1237,1,16.0,0,0,0,0,0
2003,1242,1,2.0,1,1,1,1,0
2003,1246,1,1.0,1,1,0,0,0
2003,1257,1,4.0,0,0,0,0,0
2003,1261,1,8.0,0,0,0,0,0
2003,1264,1,14.0,0,0,0,0,0
2003,1266,1,3.0,1,1,1,0,0
2003,1268,1,6.0,1,0,0,0,0
2003,1272,1,7.0,0,0,0,0,0
2003,1277,1,7.0,1,1,0,0,0
2003,1280,1,5.0,0,0,0,0,0
2003,1281,1,6.0,0,0,0,0,0
2003,1301,1,9.0,0,0,0,0,0
2003,1323,1,5.0,1,0,0,0,0
2003,1328,1,1.0,1,1,0,0,0
2003,1329,1,6.0,0,0,0,0,0
2003,1332,1,8.0,0,0,0,0,0
2003,1335,1,11.0,0,0,0,0,0
2003,1338,1,2.0,1,0,0,0,0
2003,1345,1,9.0,0,0,0,0,0
2003,1354,1,16.0,0,0,0,0,0
2003,1356,1,11.0,0,0,0,0,0
2003,1358,1,15.0,0,0,0,0,0
2003,1360,1,13.0,0,0,0,0,0
2003,1386,1,7.0,0,0,0,0,0
2003,1390,1,4.0,0,0,0,0,0
2003,1393,1,3.0,1,1,1,1,1
2003,1400,1,1.0,1,1,1,0,0
2003,1407,1,14.0,0,0,0,0,0
2003,1409,1,13.0,0,0,0,0,0
2003,1411,1,16.0,0,0,0,0,0
2003,1421,1,16.0,0,0,0,0,0
2003,1423,1,11.0,0,0,0,0,0
2003,1428,1,9.0,0,0,0,0,0
2003,1429,1,15.0,0,0,0,0,0
2003,1436,1,16.0,0,0,0,0,0
2003,1443,1,13.0,0,0,0,0,0
2003,1447,1,15.0,0,0,0,0,0
